date,predicted_roberta,RateDiff,prev_decision,Employ_diff_year,Rsales_diff_year,Unemp_diff_year,Employ_diff_prev,GDP_diff_year,PCE_diff_prev,Unemp_diff_prev,Hsales_diff_year,GDP_diff_prev,Taylor,next_decision
1996-08-20,-0.125,0.0,0,2638.0,2.610100829572703,0.20000000000000018,245.0,4.0023794842237175,0.0767929009229398,-0.20000000000000018,0.6535947712418301,1.667944101891285,7.502581831207984,0
1996-09-24,0.3333333333333333,0.0,0,2562.0,1.897548660314358,0.6000000000000005,186.0,4.0023794842237175,0.18757193810124734,0.40000000000000036,17.83166904422254,1.667944101891285,7.548056071153654,0
1996-11-13,0.2,0.0,0,2634.0,4.033741075217582,0.2999999999999998,261.0,4.050134887177732,0.30326219425785594,0.0,3.4482758620689653,0.8970337411311239,7.617139949288676,0
1996-12-17,0.23076923076923078,0.0,0,2781.0,2.5574354932565315,0.1999999999999993,286.0,4.050134887177732,0.23735518508052011,-0.20000000000000018,16.114457831325304,0.8970337411311239,7.608055991941572,0
1997-02-05,0.29411764705882354,0.0,0,3045.0,3.9249551539590533,0.2999999999999998,218.0,4.421452442981122,0.03800622175926722,0.10000000000000053,16.246498599439775,1.0383695301930125,7.640578811907098,1
1997-03-25,0.15384615384615385,0.25,0,2941.0,3.1978593205097274,0.2999999999999998,312.0,4.421452442981122,0.10693983227332642,0.09999999999999964,4.161248374512354,1.0383695301930125,7.63098014597675,0
1997-05-20,0.0,0.0,1,3128.0,2.1428831121614254,0.5,295.0,4.314068944306982,0.23846261747788958,0.10000000000000053,1.0869565217391304,0.6454431985977485,7.634090155419827,0
1997-07-02,0.09090909090909091,0.0,0,3062.0,0.8091164795117823,0.6999999999999993,267.0,4.314068944306982,0.07262569832403172,0.1999999999999993,1.876675603217158,0.6454431985977485,7.571794741707656,0
1997-08-19,0.23076923076923078,0.0,0,3097.0,3.4777307661603447,0.5999999999999996,296.0,4.311271715951879,0.14793725227487653,0.09999999999999964,4.545454545454546,1.6652178305558363,8.057089573402266,0
1997-09-30,0.38095238095238093,0.0,0,2891.0,3.6132585445245295,0.2999999999999998,-20.0,4.311271715951879,0.06828506926057945,0.10000000000000053,-1.331719128329298,1.6652178305558363,7.874979358503989,0
1997-11-12,-0.1,0.0,0,3261.0,1.8449207428346512,0.5,347.0,4.674702492340355,0.2075844966424265,0.20000000000000018,11.11111111111111,1.2485689750959301,7.699134392007351,0
1997-12-16,0.18181818181818182,0.0,0,3280.0,2.35432691962394,0.8000000000000007,305.0,4.674702492340355,0.15154253618251096,0.10000000000000053,12.062256809338521,1.2485689750959301,7.568639246324165,0
1998-02-04,0.24,0.0,0,3450.0,1.9643226510509912,0.7000000000000002,262.0,4.483552816031212,0.05828638041575866,0.10000000000000053,5.0602409638554215,0.8538602727445539,7.4099806946051245,0
1998-03-31,0.19047619047619047,0.0,0,3344.0,1.3191359730221817,0.6000000000000005,206.0,4.483552816031212,0.15256588072121977,0.0,8.114856429463172,0.8538602727445539,7.479339419720941,0
1998-05-19,0.0625,0.0,0,3163.0,3.5729540406629083,0.7999999999999998,283.0,4.855526883310865,0.10654195262342009,0.40000000000000036,16.397849462365592,1.0037531320823374,7.131323780976266,0
1998-07-01,0.5454545454545454,0.0,0,3296.0,4.579752973073778,0.5,400.0,4.855526883310865,0.09657570155349933,-0.10000000000000053,16.710526315789473,1.0037531320823374,7.113010218831867,0
1998-08-18,0.2222222222222222,0.0,0,3096.0,2.0261882552618475,0.40000000000000036,130.0,4.092790086335225,-0.12542727974419476,0.0,8.819875776397515,0.9256878799963015,6.7187809149848725,0
1998-09-29,-0.1111111111111111,-0.25,0,3455.0,1.4431471547280952,0.2999999999999998,339.0,4.092790086335225,0.2815307544748316,0.0,3.8036809815950923,0.9256878799963015,7.041562724480671,-1
1998-10-15,0.15384615384615385,-0.25,-1,3168.0,2.1200646728213166,0.3000000000000007,198.0,4.092790086335225,0.19541732608545503,-0.09999999999999964,2.857142857142857,0.9256878799963015,7.399638692420299,-1
1998-11-17,0.0,-0.25,-1,3026.0,3.9862837548221175,0.20000000000000018,205.0,4.103452727565772,-0.0164819316823938,0.09999999999999964,11.625,1.258940271371036,7.194773727501055,0
1998-12-22,0.18181818181818182,0.0,-1,2995.0,4.4600065959820645,0.1999999999999993,274.0,4.103452727565772,0.19506834260594258,0.09999999999999964,15.162037037037038,1.258940271371036,7.260750344996343,0
1999-02-03,0.1935483870967742,0.0,0,3048.0,4.952372953716729,0.2999999999999998,375.0,4.883126568525761,0.17272104180944559,0.0,19.672131147540984,1.6091965709581424,7.698170740250229,0
1999-03-30,0.391304347826087,0.0,0,3099.0,5.932944096773066,0.1999999999999993,414.0,4.883126568525761,0.14231758716954052,-0.10000000000000053,-2.0785219399538106,1.6091965709581424,7.682613941339085,0
1999-05-18,0.42105263157894735,0.0,0,3151.0,4.6016592091607045,0.0,364.0,4.81633679273398,0.03007313239013816,-0.09999999999999964,6.0046189376443415,0.9394337487217288,7.29933827242475,1
1999-06-30,0.3333333333333333,0.25,0,2963.0,5.24817733517143,0.20000000000000018,212.0,4.81633679273398,0.25691132459651,0.09999999999999964,0.11273957158962795,0.9394337487217288,7.410009635100868,1
1999-08-24,0.15,0.25,1,3214.0,6.166822481302243,0.20000000000000018,334.0,4.721885912228042,0.053108190917139614,0.0,2.73972602739726,0.8347428958686558,7.504298428312971,0
1999-10-05,0.16666666666666666,0.0,1,3036.0,6.73671368452797,0.39999999999999947,212.0,4.721885912228042,0.048909056326931724,0.0,-4.398148148148148,0.8347428958686558,7.1276099426407225,1
1999-11-16,0.25,0.25,0,3229.0,5.2471179706188416,0.40000000000000036,398.0,4.791118246732282,0.2647945465902711,0.10000000000000053,-2.3516237402015676,1.3258832295057676,7.600247819485525,0
1999-12-21,0.3333333333333333,0.0,1,3242.0,5.693672875788455,0.3000000000000007,287.0,4.791118246732282,0.17064615301270442,0.0,-13.266331658291458,1.3258832295057676,7.563162501752496,1
2000-02-02,0.3157894736842105,0.25,0,3181.0,6.61122855218496,0.40000000000000036,314.0,4.8235742707329665,0.1269686900613152,0.09999999999999964,-8.008429926238145,1.640667086568373,7.812234108565324,1
2000-03-21,0.4482758620689655,0.25,1,3002.0,5.618481848184818,0.3000000000000007,111.0,4.8235742707329665,0.24012518886250442,-0.09999999999999964,0.9433962264150944,1.640667086568373,7.96084606329946,1
2000-05-16,0.2,0.5,1,3286.0,4.21392243701786,0.5,279.0,4.2247448612330425,0.20560370892963994,0.20000000000000018,-8.387799564270153,0.3627934087263742,8.095987528028964,0
2000-06-28,0.1111111111111111,0.0,1,3296.0,3.3039001661724936,0.20000000000000018,222.0,4.2247448612330425,0.06571183349426911,-0.20000000000000018,-3.4909909909909906,0.3627934087263742,7.804485511007662,0
2000-08-22,0.08333333333333333,0.0,0,2804.0,2.214409199510499,0.2999999999999998,166.0,5.244456811135502,0.07630828547331507,0.0,-1.4444444444444444,1.8212878131352737,8.227316099658264,0
2000-10-03,0.2,0.0,0,2662.0,1.4749603488021166,0.10000000000000053,5.0,5.244456811135502,0.12812812812813298,-0.09999999999999964,-5.039193729003359,1.8212878131352737,8.423005890269952,0
2000-11-15,0.0,0.0,0,2173.0,2.2433242804219553,0.19999999999999973,-4.0,3.973172352551904,0.242598739019744,0.0,6.9954128440366965,0.10193258635609581,7.964257499867276,0
2000-12-19,-0.2,0.0,0,2087.0,0.7067362386633025,0.19999999999999973,201.0,3.973172352551904,0.13962208954430538,0.0,1.9698725376593278,0.10193258635609581,7.916941220544898,-1
2001-01-03,0.0,-0.5,0,2087.0,0.7067362386633025,0.19999999999999973,201.0,3.973172352551904,0.17660806288839903,0.0,1.9698725376593278,0.10193258635609581,8.039943249614808,-1
2001-01-31,-0.05,-0.5,-1,1938.0,-1.197840759112034,0.10000000000000009,165.0,2.905594309508691,0.17660806288839903,0.0,12.600229095074456,0.5970387927816617,8.039943249614808,-1
2001-03-20,0.07692307692307693,-0.5,-1,1665.0,-1.0111741619378547,-0.10000000000000053,87.0,2.905594309508691,0.372111501026294,0.0,12.5,0.5970387927816617,8.063736144944631,0
2001-04-18,0.09090909090909091,-0.5,0,1148.0,-2.4519825266729223,-0.2999999999999998,-32.0,2.905594309508691,0.1767903319436386,-0.09999999999999964,4.333333333333334,0.5970387927816617,8.109723462824876,-1
2001-05-15,-0.05,-0.5,-1,572.0,0.3713768687066123,-0.6000000000000005,-297.0,2.19750518567068,0.10404319768206705,-0.10000000000000053,8.085612366230679,-0.32779880764017266,7.391179764617118,-1
2001-06-27,-0.26666666666666666,-0.25,-1,306.0,0.15328812490143512,-0.2999999999999998,-44.0,2.19750518567068,0.15919167467009843,0.10000000000000053,3.267211201866978,-0.32779880764017266,7.534015363366739,-1
2001-08-21,0.125,-0.25,-1,-55.0,-0.19447242229021366,-0.5999999999999996,-125.0,0.9962983270431034,0.2232494615748302,-0.09999999999999964,-0.7891770011273956,0.62450293024383,7.562860040764065,0
2001-09-17,-0.2,-0.5,0,-207.0,0.38094032778586345,-0.8000000000000007,-147.0,0.9962983270431034,0.2581304541523661,-0.3000000000000007,2.1226415094339623,0.62450293024383,7.607749620929369,-1
2001-10-02,0.13333333333333333,-0.5,-1,-207.0,0.38094032778586345,-0.8000000000000007,-147.0,0.9962983270431034,0.04966346468012377,-0.3000000000000007,2.1226415094339623,0.62450293024383,7.487708757896529,-1
2001-11-06,0.08333333333333333,-0.5,-1,-900.0,4.144557128952243,-1.4,-313.0,0.48923629256109535,-0.5682337726803682,-0.2999999999999998,-6.645230439442658,-0.4006391953190693,5.684731627098507,-1
2001-12-11,-0.0625,-0.25,-1,-1411.0,2.0813480167871004,-1.6,-310.0,0.48923629256109535,0.7041698415617875,-0.20000000000000018,5.0,-0.4006391953190693,6.540661524082892,0
2002-01-30,0.2727272727272727,0.0,-1,-1733.0,1.2459165843652662,-1.8000000000000003,-157.0,0.48923629256109535,0.20351188457224137,-0.20000000000000018,-0.40691759918616477,-0.4006391953190693,6.5816661279591635,0
2002-03-19,0.375,0.0,0,-2053.0,1.1042084927459375,-1.5,-120.0,0.16731829373149246,0.055969177903878994,0.0,-1.557632398753894,0.27477544785908226,5.769761481084366,0
2002-05-07,0.2631578947368421,0.0,0,-1839.0,1.194185491368696,-1.5,-104.0,1.3372586567694487,0.11945259549715488,-0.20000000000000018,2.9702970297029703,0.83635865643241,5.8823092932480545,0
2002-06-26,0.3,0.0,0,-1779.0,-0.013226846719742013,-1.5,16.0,1.3372586567694487,0.2788224614187569,0.10000000000000053,10.508474576271185,0.83635865643241,6.064065433393642,0
2002-08-13,0.14285714285714285,0.0,0,-1588.0,2.3921653253446395,-1.2000000000000002,-100.0,1.3253787532159844,0.15889214711088173,0.0,8.636363636363637,0.6127065840058145,6.054160581664934,0
2002-09-24,0.045454545454545456,0.0,0,-1437.0,2.2069948055877755,-0.7999999999999998,4.0,1.3253787532159844,0.20378156679648546,0.09999999999999964,17.090069284064665,0.6127065840058145,5.97155155143065,-1
2002-11-06,0.23529411764705882,-0.5,0,-831.0,-3.638939974072176,-0.40000000000000036,123.0,2.1465169830615425,0.1631447106429383,0.0,15.49942594718714,0.40651143003508405,7.171112448006932,0
2002-12-10,0.18181818181818182,0.0,-1,-524.0,-0.7146698979307957,-0.40000000000000036,-3.0,2.1465169830615425,0.08464577027651274,-0.20000000000000018,10.822510822510822,0.40651143003508405,6.225848060898848,0
2003-01-29,-0.09090909090909091,0.0,0,-515.0,1.102398639353693,-0.2999999999999998,-148.0,2.1465169830615425,0.09738845177991186,-0.09999999999999964,7.048008171603677,0.40651143003508405,6.0641179388786455,0
2003-03-18,-0.4,0.0,0,-289.0,-0.9710071623486509,-0.20000000000000018,-136.0,1.9925248221954677,0.06778620486781341,-0.10000000000000053,-1.2658227848101267,0.12360505255194891,5.911194999656088,0
2003-03-25,0.0,0.0,0,-289.0,-0.9710071623486509,-0.20000000000000018,-136.0,1.9925248221954677,0.06778620486781341,-0.10000000000000053,-1.2658227848101267,0.12360505255194891,5.911194999656088,0
2003-04-08,0.0,0.0,0,-488.0,1.1830455259026686,-0.20000000000000018,-210.0,1.9925248221954677,0.13803680981595615,0.0,8.234019501625136,0.12360505255194891,5.830140055345305,0
2003-05-06,0.08,0.0,0,-441.0,0.1645053355598458,-0.09999999999999964,-57.0,1.6792570124718333,0.16082095267269716,-0.09999999999999964,8.11965811965812,0.526641985805063,5.832626958064454,-1
2003-06-25,0.3076923076923077,-0.25,0,-436.0,2.087598505798535,-0.2999999999999998,21.0,1.6792570124718333,0.11086474501109068,-0.09999999999999964,10.224948875255624,0.526641985805063,5.576946767232734,0
2003-08-12,0.25,0.0,-1,-400.0,2.1571362157136216,-0.40000000000000036,-9.0,1.95506515247238,0.055926989856873846,0.09999999999999964,22.17573221757322,0.8856216728714981,5.606800872667452,0
2003-09-15,0.22727272727272727,0.0,0,-434.0,2.899471421610653,-0.39999999999999947,-30.0,1.95506515247238,0.2502604232831153,0.10000000000000053,18.93491124260355,0.8856216728714981,5.677439856570193,0
2003-09-16,0.23809523809523808,0.0,0,-434.0,2.899471421610653,-0.39999999999999947,-30.0,1.95506515247238,0.2502604232831153,0.10000000000000053,18.93491124260355,0.8856216728714981,5.677439856570193,0
2003-10-28,0.125,0.0,0,-246.0,3.61148201781606,-0.39999999999999947,99.0,1.95506515247238,0.11277957295824448,0.0,8.333333333333332,0.8856216728714981,5.549476971513836,0
2003-12-09,0.25,0.0,0,-136.0,3.844405561747729,0.10000000000000053,43.0,3.2311353875128903,0.18454382283793108,0.20000000000000018,6.73828125,1.6631999569710652,6.201699916320684,0
2004-01-28,0.037037037037037035,0.0,0,125.0,2.4930884981476558,0.2999999999999998,113.0,3.2311353875128903,0.13626040878121357,0.09999999999999964,7.729007633587787,1.6631999569710652,6.260863279711174,0
2004-03-16,0.5,0.0,0,379.0,5.170630816959669,0.3000000000000007,57.0,4.300440651057468,0.2567103325908965,0.10000000000000053,23.824786324786324,1.1607213981763227,6.888063926061084,0
2004-05-04,0.43333333333333335,0.0,0,1234.0,3.682586115001797,0.40000000000000036,271.0,4.341952085996711,0.1679197994987473,0.20000000000000018,17.193675889328063,0.5666514539569318,6.923784224318988,1
2004-06-30,0.3,0.25,0,1497.0,4.578522901870284,0.5,284.0,4.341952085996711,0.2602146771086126,0.0,15.120593692022263,0.5666514539569318,7.151724375391721,1
2004-08-10,0.3076923076923077,0.25,1,1666.0,2.2147386305027155,0.7000000000000002,60.0,4.227491217016895,0.15825150775059757,0.09999999999999964,-6.8493150684931505,0.7749523237421211,7.376496024568848,1
2004-09-21,0.15384615384615385,0.25,1,1783.0,1.0537420429888393,0.6999999999999993,87.0,4.227491217016895,0.11819007452195084,0.09999999999999964,-2.570480928689884,0.7749523237421211,7.174715325783946,1
2004-11-10,0.4166666666666667,0.25,1,1994.0,3.8798672740838693,0.5,351.0,3.494860356231756,0.18756598969009436,-0.09999999999999964,14.073426573426573,0.9485938887930854,7.285744274216961,1
2004-12-14,0.3333333333333333,0.25,1,2027.0,2.5448069508487685,0.39999999999999947,76.0,3.494860356231756,0.21697083911921883,0.09999999999999964,7.868252516010979,0.9485938887930854,7.335241500280239,1
2005-02-02,0.2727272727272727,0.25,1,2038.0,4.467830893445492,0.2999999999999998,124.0,3.351104943954788,0.1283871365965054,0.0,10.008857395925599,1.0202081286209543,7.642658935084327,1
2005-03-22,0.2,0.25,1,2211.0,3.7784492889176677,0.1999999999999993,255.0,3.351104943954788,0.3600093701068952,-0.10000000000000053,13.805004314063849,1.0202081286209543,7.800404193093235,1
2005-05-03,0.24242424242424243,0.25,1,2014.0,1.9890070314852313,0.5999999999999996,120.0,3.908843257252434,0.2465168759811536,0.20000000000000018,4.075235109717868,1.1093633541958179,8.16135537137532,1
2005-06-30,0.375,0.25,1,1993.0,1.9524312459803752,0.5,171.0,3.908843257252434,0.1150029974185599,0.10000000000000053,3.62610797743755,1.1093633541958179,7.93920280974423,1
2005-08-09,0.36363636363636365,0.25,1,2448.0,5.560535454572438,0.5,357.0,3.617735580161184,0.06951304284198852,0.0,27.66544117647059,0.49262445481072953,7.8514734651318845,1
2005-09-20,0.30434782608695654,0.25,1,2559.0,3.8406330074973907,0.5,198.0,3.617735580161184,0.1462415911085168,0.09999999999999964,6.808510638297872,0.49262445481072953,7.894377917098244,1
2005-11-01,0.7142857142857143,0.25,1,2469.0,1.1753973544787901,0.40000000000000036,56.0,3.448598847170803,0.22129542939824928,-0.09999999999999964,2.471169686985173,0.7838140345072884,8.057454401663104,1
2005-12-13,0.625,0.25,1,2492.0,2.522000994064848,0.40000000000000036,357.0,3.448598847170803,0.28753412192903727,0.0,2.9686174724342664,0.7838140345072884,8.216976262501714,1
2006-01-31,0.5789473684210527,0.25,1,2528.0,1.2979286283661233,0.5,160.0,2.9727366937912945,0.2552563451162548,0.09999999999999964,-0.24154589371980675,0.5555165396517299,8.278191959964362,1
2006-03-28,0.6086956521739131,0.25,1,2698.0,2.771390606043099,0.6000000000000005,306.0,2.9727366937912945,0.22420713846598056,-0.09999999999999964,-19.56027293404094,0.5555165396517299,8.02254858028348,1
2006-05-10,0.5,0.25,1,2695.0,2.487842776163209,0.5,171.0,3.2131067957182116,0.276180069405257,0.0,-10.873015873015873,1.3453837684874692,8.443390043662236,1
2006-06-29,0.08333333333333333,0.25,1,2560.0,2.55223103188842,0.5,36.0,3.2131067957182116,0.3053563089008316,0.10000000000000053,-15.552099533437014,1.3453837684874692,8.734774995976878,0
2006-08-08,0.08333333333333333,0.0,1,2225.0,-0.497688699935891,0.2999999999999998,194.0,2.9729038556202205,0.2524590944816292,-0.10000000000000053,-30.52555795536357,0.2587527634955503,8.926228617025945,0
2006-09-20,0.26666666666666666,0.0,0,2193.0,1.0944381294018861,0.20000000000000018,166.0,2.9729038556202205,0.09740336873113538,0.0,-17.52988047808765,0.2587527634955503,8.851179431331905,0
2006-10-25,0.125,0.0,0,2273.0,2.3038331714985896,0.5,136.0,2.9729038556202205,0.20411069445103366,0.20000000000000018,-18.327974276527332,0.2587527634955503,9.039574207508643,0
2006-12-12,0.0,0.0,0,2068.0,1.4407282350793942,0.5,221.0,2.3252779374244965,0.18090880068107532,-0.09999999999999964,-17.380560131795715,0.14995592563156762,8.572815173384384,0
2007-01-31,0.10526315789473684,0.0,0,2092.0,2.121241496501662,0.5,184.0,2.634560376343822,0.04721100960744784,0.09999999999999964,-19.451170298627925,0.8594498006118884,8.253769481247275,0
2007-03-21,0.15,0.0,0,1823.0,0.19675411918802385,0.2999999999999998,78.0,2.634560376343822,0.4052780395853067,0.09999999999999964,-21.960414703110274,0.8594498006118884,8.740914556103428,0
2007-05-09,0.16,0.0,0,1632.0,-0.13701091595166434,0.20000000000000018,62.0,1.5767249700146762,0.10069314349943626,-0.09999999999999964,-21.01513802315227,0.3008356667056531,8.449576956469354,0
2007-06-28,0.3076923076923077,0.0,0,1746.0,1.2460496613995486,0.1999999999999993,150.0,1.5767249700146762,0.14270007251970884,0.09999999999999964,-22.467771639042358,0.3008356667056531,8.200553528627424,0
2007-08-07,0.25,0.0,0,1520.0,0.6228205519478685,0.0,-30.0,1.9343747200181116,0.16566142072167236,-0.10000000000000053,-19.378238341968913,0.61176195799464,7.925972488057585,0
2007-08-10,0.5,0.0,0,1520.0,0.6228205519478685,0.0,-30.0,1.9343747200181116,0.16566142072167236,-0.10000000000000053,-19.378238341968913,0.61176195799464,7.925972488057585,0
2007-08-16,0.3,0.0,0,1520.0,0.6228205519478685,0.0,-30.0,1.9343747200181116,0.16566142072167236,-0.10000000000000053,-19.378238341968913,0.61176195799464,7.925972488057585,-1
2007-09-18,0.17857142857142858,-0.5,0,1329.0,1.0402129018041282,0.10000000000000053,-25.0,1.9343747200181116,0.15024633410592353,0.10000000000000053,-32.463768115942024,0.61176195799464,8.006733467862148,-1
2007-10-31,0.0625,-0.25,-1,1279.0,1.0124179387803527,-0.20000000000000018,86.0,2.3680360773066247,0.14885798018328153,-0.10000000000000053,-32.48031496062992,0.5760257959612383,7.9223350122524465,0
2007-12-06,-0.75,0.0,-1,1223.0,1.0356809517919192,-0.20000000000000018,118.0,2.3680360773066247,0.2605644404812849,0.0,-36.09172482552343,0.5760257959612383,8.271822258246342,-1
2007-12-11,0.0,-0.25,0,1223.0,1.0356809517919192,-0.20000000000000018,118.0,2.3680360773066247,0.2605644404812849,0.0,-36.09172482552343,0.5760257959612383,8.271822258246342,0
2008-01-21,0.0,-0.75,0,1145.0,-1.1558498846942025,-0.5999999999999996,106.0,2.3680360773066247,0.19635926815745902,-0.2999999999999998,-37.97595190380761,0.5760257959612383,8.500321768053796,-1
2008-01-30,-0.045454545454545456,-0.5,-1,1145.0,-1.1558498846942025,-0.5999999999999996,106.0,2.3680360773066247,0.19635926815745902,-0.2999999999999998,-37.97595190380761,0.5760257959612383,8.500321768053796,0
2008-03-10,-0.16666666666666666,0.0,-1,769.0,-1.9137440598753344,-0.40000000000000036,-76.0,2.1333646824578647,0.1990335941095281,0.09999999999999964,-28.381642512077292,0.628236731812622,8.368939597161486,-1
2008-03-18,-0.25,-0.75,0,769.0,-1.9137440598753344,-0.40000000000000036,-76.0,2.1333646824578647,0.1990335941095281,0.09999999999999964,-28.381642512077292,0.628236731812622,8.368939597161486,-1
2008-04-30,0.038461538461538464,-0.25,-1,474.0,-2.3595191501258035,-0.6999999999999993,-68.0,1.392471205518535,0.09759682178819623,-0.1999999999999993,-35.77430972388956,-0.42676432089947014,8.187981370733514,0
2008-06-25,-0.3,0.0,-1,-146.0,-2.6069071613305983,-1.0,-191.0,1.392471205518535,0.058386472655670846,-0.40000000000000036,-40.142517814726844,-0.42676432089947014,7.76227697890553,0
